
SEMERSTER MATER LIST
----------------------------------------


CREATE TABLE `semester_masterlist` (
 `ID` int(10) NOT NULL AUTO_INCREMENT,
 `RegisterNumber` varchar(15) NOT NULL,
 `StudentName` varchar(50) NOT NULL,
 `RegisteredInstitution` char(100) NOT NULL,
 `BranchName` char(50) NOT NULL,
 `ExamDefinition` varchar(50) NOT NULL,
 `Slot` char(2) NOT NULL,
 `Course` char(100) NOT NULL,
 `ExamDate` date NOT NULL,
 `ExamTime` time NOT NULL,
 `Session` enum('FN','AN') NOT NULL,
 PRIMARY KEY (`ID`)
) ENGINE=InnoDB AUTO_INCREMENT=202 DEFAULT CHARSET=utf8mb4;





INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('1', 'LBT20CE020', 'A', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('57', 'LBT20EC040', 'BE', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('58', 'LBT20EC041', 'BF', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('59', 'LBT20EC042', 'BG', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('60', 'LBT20EC043', 'BH', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('61', 'LBT20EC044', 'BI', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('62', 'LBT20EC045', 'BJ', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('63', 'LBT20ECS046', 'BK', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('64', 'LBT20EC047', 'BL', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('65', 'LBT20EC048', 'BM', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('66', 'LBT20EC049', 'BN', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('67', 'LBT20EC050', 'BO', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');


INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('68', 'LBT20CE020', 'A', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'DMV', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('69', 'LBT20CE021', 'B', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'DMV ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('70', 'LBT20CE022', 'C', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'DMV ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('71', 'LBT20CE023', 'D', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'DMV', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('72', 'LBT20CE024', 'E', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'DMV ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('73', 'LBT20CE025', 'F', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'DMV ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('74', 'LBT20CE026', 'G', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'DMV ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('75', 'LBT20CE027', 'H', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'DMV ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('76', 'LBT20CE028', 'I', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'DMV', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('77', 'LBT20CE029', 'J', 'LBSITW','CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)','B', 'DMV', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('78', 'LBT20CE030', 'K', 'LBSITW','CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)','B', 'DMV', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`,`ExamTime`, `Session`) VALUES ('79', 'LBT20CS020', 'L', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('80', 'LBT20CS021', 'M', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('81', 'LBT20CS022', 'M', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('82', 'LBT20CS023', 'O', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('83', 'LBT20CS024', 'P', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('84', 'LBT20CS025', 'Q', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('85', 'LBT20CS026', 'R', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('86', 'LBT20CS027', 'S', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('87', 'LBT20CS028', 'T', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('88', 'LBT20CS029', 'U', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('89', 'LBT20CS030', 'V', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`,`ExamTime`, `Session`) VALUES ('90', 'LBT20CS031', 'W', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('91', 'LBT20CS032', 'X', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('92', 'LBT20CS033', 'Y', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('93', 'LBT20CS034', 'Z', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('94', 'LBT20CS035', 'AA', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('95', 'LBT20CS036', 'AB', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('96', 'LBT20CS037', 'AC', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('97', 'LBT20CS038', 'AD', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('98', 'LBT20CS039', 'AE', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('99', 'LBT20CS040', 'AF', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('100', 'LBT20CS041', 'AG', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('101', 'LBT20CS042', 'AH', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('102', 'LBT20CS043', 'AI', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('103', 'LBT20CS044', 'AJ', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'ICP ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`,`ExamTime`, `Session`) VALUES ('104', 'LBT20EC020', 'AK', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('105', 'LBT20EC021', 'AL', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('106', 'LBT20EC022', 'AM', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('107', 'LBT20EC023', 'AN', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('108', 'LBT20EC024', 'AO', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('109', 'LBT20EC025', 'AP', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('110', 'LBT20EC026', 'AQ', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('111', 'LBT20EC027', 'AR', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('112', 'LBT20EC028', 'AS', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('113', 'LBT20EC029', 'AT', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('114', 'LBT20EC030', 'AU', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`,`ExamTime`, `Session`) VALUES ('115', 'LBT20EC031', 'AV', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('116', 'LBT20EC032', 'AW', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('117', 'LBT20EC033', 'AX', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('118', 'LBT20EC034', 'AY', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('119', 'LBT20EC035', 'AZ', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC ', '2021-04-12', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('120', 'LBT20EC036', 'BA', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'B', 'EDC', '2021-04-12', '09:30:00', 'FN');
